imdb_id,imdb_rating,average rating calculated after normalisation
tt10017956,7.1,1.421972
tt10324144,8.3,3.300896874
tt10360496,5.1,2.024416615
tt10816510,7.8,4.631095294
tt11007050,5.7,2.202416553
tt11046300,8.1,1.541892913
tt2395469,8.2,3.320674439
tt4355838,4.8,0.961333403
tt4971258,4.3,2.528638998
tt5013008,4.2,1.640666662
tt5668770,7.3,4.295123115
tt6264938,7.4,4.393309655
tt6836936,5.5,2.134523941
tt6862542,7.4,4.369523924
tt6903440,6.5,3.842222287
tt6978954,4.6,2.716190365
tt6986710,6.1,2.421360932
tt6988116,3.6,1.426714254
tt7059844,8,1.553333383
tt7189494,6,1.201666589
tt7228072,7,4.143055596
tt7255568,2.5,1.504166663
tt7463730,5.3,2.066789751
tt7485048,8.2,3.254944269
tt7639372,4.3,2.495365206
tt7721946,3.3,1.929583291
tt7778680,6.9,2.734535748
tt7881524,4.1,1.576547574
tt8108196,6,3.507380936
tt8108200,7.5,4.438988136
tt8108206,8.9,3.532805377
tt8108208,6,2.386190448
tt8108268,8,4.765079446
tt8110330,8.4,3.328999965
tt8130558,6.8,3.981508069
tt8130968,7.9,4.733103159
tt8144834,8.4,3.34066663
tt8206760,4.8,0.913714328
tt8268972,3.7,1.490130988
tt8291224,8.4,4.985666567
tt8304386,4.1,2.405333248
tt8396186,2.8,1.127666662
tt8484942,4.4,1.707619077
tt8504014,6.8,3.989333457
tt8647400,6.6,2.550166658
tt8706884,6,2.366666642
tt8785426,4.2,2.456166676
tt8869978,7.3,4.295123115
tt8897986,9.4,3.7077776
tt8902990,6.6,3.937214215
tt8983180,6.3,2.461
tt8983202,7.2,2.853428452
tt9105014,6.8,2.694904829
tt9176260,7.1,2.798864858
tt9179426,4.6,1.814444328
tt9239772,5.1,0.989035864
tt9248940,7.5,2.897916643
tt9248972,6.5,2.596904864
tt9319812,5.6,1.121555558
tt9378950,8.7,3.503821329
tt9420648,8.2,1.560928453
tt9472208,4.1,0.816257867
tt9496212,5.3,1.088392816
tt9558612,3.3,1.309916616
tt9795264,6.7,1.299321351
tt1971310,3.2,1.877333403
tt2150177,4.1,2.397686418
tt2759338,3.8,1.474761829
tt2802062,4.2,1.62283333
tt3823392,7.4,1.482055566
tt4335954,5.5,1.066607298
tt4552546,7.1,1.421972062
tt4979110,5.1,2.010452338
tt5325684,3.3,1.952368997
tt5474036,6.9,1.352619158
tt5935704,7,4.16888891
tt5970844,4,1.55984128
tt6028796,7.3,1.462027806
tt6071752,4,1.545555542
tt6078866,7.2,1.441999926
tt6102396,6.2,2.38257133
tt6129302,7.6,2.99777766
tt6144958,5.1,1.992035673
tt6173990,7.3,4.415631051
tt6275262,5.6,2.213999972
tt6452574,7.8,3.096166686
tt6514196,6.6,3.904738032
tt6527426,5.5,3.226666618
tt6588966,7.5,2.929761869
tt6747420,5.7,3.367976013
tt6774212,5.2,2.018095171
tt6826438,7.7,4.571416584
tt6843812,5,1.940476171
tt6923462,7.4,2.93738897
tt7098658,7.8,4.589309597
tt7147540,6.8,2.656317527
tt7162758,5.2,3.087190374
tt7212726,6.3,3.68425
tt7260848,5.6,1.065999966
tt7262178,2.8,1.081888898
tt7274806,5.6,1.085999974
tt7363076,7.4,4.379801712
tt7384848,5.7,3.395118896
tt7412738,6.2,3.716555427
tt7431594,2,0.776190451
tt7526836,5.4,1.027928552
tt7527082,7.7,1.542138941
tt7581902,7.1,2.743360892
tt7607940,1.7,0.997333348
tt7609114,4.8,1.845714381
tt7617988,7.5,1.470237952
tt7618184,6.7,1.341861031
tt7638344,4.5,2.640000006
tt7695014,4.3,2.545019941
tt7700730,7.5,2.972321423
tt7720254,4.4,0.881222268
tt7720922,6.1,1.221694256
tt7722258,4.6,1.785237989
tt7723022,3.8,2.263412619
tt7725596,8,3.125079481
tt7853242,7.2,2.781999878
tt7881542,4.5,0.856607087
tt7881558,6.2,2.496976092
tt7919680,7.5,2.929761869
tt8011276,7.7,3.051583317
tt8055888,7.4,2.845476265
tt8060624,4.7,1.816027667
tt8108198,8.4,3.287333306
tt8108202,7.7,3.07358333
tt8136908,7.2,2.883714148
tt8175968,5.2,0.989857109
tt8202612,5.6,2.173333306
tt8207768,6.8,1.361888895
tt8223250,7.7,1.542138941
tt8239946,8.2,4.996142648
tt8324474,6.4,3.781587441
tt8338746,3.7,2.175805597
tt8396128,7.2,4.210571248
tt8426854,6.3,1.26175
tt8427036,5.5,1.101527938
tt8458202,6.7,2.641182388
tt8852558,6.9,1.313464403
tt9070934,6.3,1.26175
tt1806913,4.9,2.865138944
tt2302416,7.1,2.798864858
tt3209826,3.9,0.742392892
tt3224288,6.9,2.763559551
tt3338188,4.6,0.921277732
tt3405236,6.8,4.024682667
tt3611266,5.9,3.412869184
tt4129428,6.4,3.714031881
tt4287778,4.4,1.743761921
tt4307132,8.3,1.662305611
tt4493550,5.9,3.497389014
tt4552486,3.9,1.599928656
tt4640206,8.6,3.458770017
tt4909752,5.7,3.38403552
tt4910010,8.2,4.888761688
tt4977530,6.7,3.994476017
tt5046500,5.2,2.082682499
tt5456546,3.8,1.461190426
tt5460276,7.1,4.177448221
tt5463608,6.5,1.301805744
tt5472374,5.8,3.402666764
tt5474042,4.3,1.704131053
tt5502766,6.1,3.604083211
tt5525846,5.7,3.364356966
tt5542802,4.1,2.419976105
tt5543746,4.5,0.872678525
tt5544662,3.5,2.053333347
tt5613834,6.3,2.4225
tt5617172,5.7,2.308273685
tt5690142,7.3,4.318877071
tt5697870,6.2,3.714587174
tt5742874,4.9,2.900138934
tt5743888,2.5,0.990773772
tt5745450,5.7,3.367976013
tt5756052,5.6,1.121555558
tt5764024,5.1,2.021178544
tt5764096,7.8,3.046952408
tt5775220,4,1.56253967
tt5784860,3.7,2.21676988
tt5785116,5.5,3.265297553
tt5785170,7.2,2.812571299
tt5785200,2.7,1.597392857
tt5882970,4,1.597460306
tt5896934,2.9,0.563083328
tt5956100,6,3.503333342
tt5997666,5.3,3.109333417
tt6033536,5.2,2.060809488
tt6058394,6.5,1.301805744
tt6080746,8.3,4.927631032
tt6108090,7.9,3.199186515
tt6117702,3.4,2.037031728
tt6143422,8,1.602222268
tt6170954,6.3,2.445
tt6173826,5.4,1.027928552
tt6265988,5.3,2.09055561
tt6272828,5.6,2.163777745
tt6277440,6.2,3.637333216
tt6296236,6.7,2.588805405
tt6299040,7.6,4.462587159
tt6334874,4.5,0.856607087
tt6349528,5,1.001388867
tt6352548,5.5,1.046964438
tt6395306,7.6,1.522111038
tt6405126,5.3,3.135623112
tt6467380,6.8,2.614761964
tt6467738,6.2,3.692936376
tt6471054,7,1.401944442
tt6484982,7.7,1.542138941
tt6499258,5.4,1.081499993
tt6512784,4.2,2.469666669
tt6514010,7,4.116388924
tt6537508,5.5,1.046964438
tt6611040,7.3,1.389607184
tt6620324,6,3.560714267
tt6642396,6,1.142142747
tt6711660,6.9,4.04005955
tt6712014,6.5,1.237321622
tt6791730,7,2.734444484
tt6926486,6.3,3.706
tt6967980,7.5,2.897916643
tt6971752,6.9,2.666083373
tt6978268,7,4.117777813
tt6997642,6.9,2.763559551
tt7154994,7.4,1.435071458
tt7180544,8.1,4.858393136
tt7340684,6.2,1.294618932
tt7341406,6.4,2.5709208
tt7399470,7,2.704722273
tt7469726,7.6,4.533761781
tt7471004,6.8,1.419904794
tt7549484,4.5,1.757857137
tt7571718,8,1.602222268
tt7585620,7,1.372222252
tt7722484,3.9,0.764523826
tt1890363,6.8,2.661174667
tt2009592,5.7,2.212142716
tt2137241,5,2.024801607
tt2909396,2.9,1.705361142
tt2939912,6.7,3.952999819
tt3410408,6.8,2.639047702
tt3453964,6.2,1.241722136
tt3495026,7.1,4.177448221
tt3590416,5.6,1.085999974
tt3679060,5.1,2.959618939
tt3726012,2.3,0.437821497
tt3771536,6.2,3.647912567
tt3840534,4.2,1.664500017
tt3859980,5.7,3.364356966
tt3862004,5.5,2.148492183
tt4022278,4.7,1.874591158
tt4169250,7.7,4.637722151
tt4262516,3.1,1.22855947
tt4340180,4,2.322222246
tt4358344,7.3,1.462027806
tt4365060,5.7,2.230690344
tt4387040,8,3.196190581
tt4399594,5.4,2.14007141
tt4434004,7.8,4.616547668
tt4505006,6.1,3.644749878
tt4559006,5.8,3.499103285
tt4579982,4.4,1.743761921
tt4600778,6.5,1.301805744
tt4642936,5,1.940476171
tt4659548,6.8,2.699222292
tt4675030,3.7,2.186083369
tt4683366,6.4,2.524444599
tt4744086,5.8,2.2410556
tt4807830,6.8,1.361888895
tt4814290,7.2,4.288571265
tt4832640,7,4.198611139
tt4857886,6.4,3.779047752
tt4864932,5.2,2.018095171
tt4900716,7.7,4.517333274
tt4906984,5.8,3.493349314
tt4940456,4.6,2.715095129
tt4979082,5.6,2.227111107
tt4979160,3.8,0.744920651
tt5074352,8.4,4.965333234
tt5108476,3.9,2.288000109
tt5120640,7.2,2.857999862
tt5130348,5.8,2.2410556
tt5156746,6.2,2.406190377
tt5165344,7.1,4.200551386
tt5197544,5.3,3.109333417
tt5209420,4.4,1.700111135
tt5216810,6,1.201666589
tt5227468,2.9,1.711690508
tt5235880,3.2,1.857015941
tt5240748,5.6,1.065999966
tt5286444,7.7,4.549722156
tt5290620,1.9,0.361678537
tt5310090,7.6,4.558491947
tt5313980,4.3,0.818535844
tt5343678,5.7,3.372273651
tt5456810,5.8,2.2656826
tt5472758,6.4,2.47288905
tt5518128,4.3,0.833892989
tt5571734,8.2,3.232491897
tt5600714,8,4.734920714
tt5615116,6.5,2.603353259
tt5632164,5.3,3.117746125
tt5637188,5.7,1.085035597
tt5638474,4.3,2.570273925
tt5638500,4.1,1.681976136
tt5639388,4.5,2.728214291
tt5662932,7.3,4.318877071
tt5713232,7.5,4.425000071
tt5717110,4.8,1.902285809
tt5743656,6.9,4.109880967
tt5752374,5.7,1.141583225
tt5752458,6.4,1.218285802
tt5755606,5,2.995634981
tt5760490,5,1.940476171
tt5784778,7.1,2.813797412
tt5909308,7.4,1.408642891
tt5928576,6.1,1.221694256
tt5933706,3.2,1.295492105
tt5943306,4.9,1.93900004
tt5946128,7.6,3.011952266
tt5997928,7.1,2.77350773
tt6040012,6.9,4.100571462
tt6041458,5.4,2.155499993
tt6046994,4,2.36190478
tt6118134,4.9,0.963666628
tt6206564,7.5,4.412797681
tt6278732,7.5,2.896130962
tt2140465,7.7,4.517333274
tt2140465,7.7,4.517333274
tt2190820,4.6,0.892071382
tt2202086,5.8,3.395992188
tt2361746,6.4,2.536381098
tt2424988,7.1,1.378583178
tt2424988,7.1,1.378583178
tt2585654,4.5,0.856607087
tt2614722,6.6,2.578190444
tt2708644,3.6,1.390999968
tt2800452,3.8,1.484412646
tt2872050,5.4,3.21942861
tt2962230,3.9,0.742392892
tt2976182,3.3,1.966380904
tt2979920,5.7,3.373630767
tt3043252,7.6,1.522111038
tt3148502,7.2,4.223999834
tt3159708,4.2,2.444166653
tt3255586,3.9,1.523476254
tt3337550,7.6,3.004714155
tt3368222,7,2.734444484
tt3398048,4.1,2.420952298
tt3422462,4.6,1.796920522
tt3447364,7.6,4.480380836
tt3449292,8,4.741904845
tt3469244,5.8,3.412563593
tt3477214,6.2,3.663412578
tt3483612,6.7,2.65527366
tt3495030,7.5,4.400000059
tt3547616,3.8,2.228428499
tt3595298,4.6,2.726777628
tt3619710,5.1,3.000297486
tt3666258,6.5,1.301805744
tt3678782,7.4,4.379801712
tt3679000,5.5,3.308948355
tt3693936,7.2,1.396285643
tt3696192,5.1,1.961071405
tt3735246,7.2,4.274571243
tt3742284,7.2,4.261428403
tt3767372,7.6,2.968825277
tt3797478,7.3,1.389607184
tt3802576,6.5,3.898710365
tt3836958,6.8,1.361888895
tt3848892,8,3.104762021
tt3848938,3.7,2.182559569
tt3863552,8,4.678412778
tt3886444,4,2.420476242
tt3948240,3.8,0.723357152
tt4007558,3.6,2.111999919
tt4023852,4.3,2.509527885
tt4024944,6.3,3.706
tt4088588,8,1.602222268
tt4094820,5.3,1.008892816
tt4107858,6,3.508809508
tt4110568,6.8,3.989333457
tt4117066,7.2,2.791999868
tt4271730,3.7,0.772595252
tt4272420,2.5,0.976587252
tt4302956,5.7,1.085035597
tt4309284,6.6,3.935642784
tt4323504,5.8,3.432817571
tt4332114,4.6,1.777388784
tt4333674,7,2.704722273
tt4335698,2.3,0.911511915
tt4338154,5.5,2.183194562
tt4354740,6.2,1.180214198
tt4355892,2.7,0.540750083
tt4373886,5.1,3.019523703
tt4384270,7.8,1.562166701
tt4386684,5.9,3.502773958
tt4430136,7.3,4.282666742
tt4430212,8.2,4.912841046
tt4467202,3.6,2.133999897
tt4467262,4.9,2.874666721
tt4500734,3.7,2.188138936
tt4501576,2.6,0.520722212
tt4511416,4.6,1.777388784
tt4512230,3.3,1.929845192
tt4513812,7.5,2.977083299
tt4535650,5.2,3.018888788
tt4541102,4.9,1.914111134
tt4556848,5.1,2.021178544
tt4565796,4.9,2.888666714
tt4581032,5.3,2.100230219
tt4581722,6.7,2.68478556
tt4594848,6.9,1.381916775
tt4610308,4.9,0.96055551
tt4635372,8.1,1.622250076
tt4651394,3.9,1.506916743
tt4654760,5.3,2.070365126
tt4671212,3,0.626428562
tt4684028,5.3,2.070365126
tt4707940,5.4,3.175285752
tt4760750,4.1,1.616896784
tt4760900,7,1.401944442
tt4818930,7.2,1.441999926
tt4844708,7.4,1.482055566
tt4853926,4.7,0.894678549
tt4859310,4.1,1.584194409
tt4865436,4.5,1.773928571
tt4897908,4.2,0.841166701
tt4916048,6.8,1.361888895
tt4921860,6.8,4.017666811
tt4934950,8.2,4.912841046
tt4949324,6.9,2.695381006
tt4994210,5.4,1.048499965
tt4995402,5.1,0.970821574
tt5005684,8.4,3.364333303
tt5021968,7,1.372222252
tt5052972,5.6,1.097777748
tt5121000,7.8,3.096166686
tt5151622,3.7,0.718416664
tt5207116,5.5,3.287559455
tt0403935,3.2,1.241904812
tt0839742,7.2,1.441999926
tt1188982,5.2,2.051111073
tt1867064,6.8,1.361888895
tt2063745,7.4,4.42972233
tt2191164,7.5,4.437202442
tt2208248,2.7,0.563785791
tt2216852,5.2,2.009222184
tt2283894,6.5,1.283234312
tt2309764,5.7,2.248333192
tt2317135,4.6,1.809880832
